대분류,city,id,region
경상북도,경주시,121,경상북도 경주시
경상북도,김천시,122,경상북도 김천시
경상북도,안동시,123,경상북도 안동시
경상북도,구미시,124,경상북도 구미시
경상북도,영주시,125,경상북도 영주시
경상북도,영천시,126,경상북도 영천시
경상북도,상주시,127,경상북도 상주시
경상북도,문경시,128,경상북도 문경시
경상북도,경산시,129,경상북도 경산시
경상북도,군위군,130,경상북도 군위군
경상북도,의성군,131,경상북도 의성군
경상북도,청송군,132,경상북도 청송군
경상북도,영양군,133,경상북도 영양군
경상북도,영덕군,134,경상북도 영덕군
경상북도,청도군,135,경상북도 청도군
경상북도,고령군,136,경상북도 고령군
경상북도,성주군,137,경상북도 성주군
경상북도,칠곡군,138,경상북도 칠곡군
경상북도,예천군,139,경상북도 예천군
경상북도,봉화군,140,경상북도 봉화군
경상북도,울진군,141,경상북도 울진군
경상북도,울릉군,142,경상북도 울릉군
경상남도,창원시,143,경상남도 창원시
경상남도,진주시,144,경상남도 진주시
경상남도,통영시,145,경상남도 통영시
경상남도,사천시,146,경상남도 사천시
경상남도,김해시,147,경상남도 김해시
경상남도,밀양시,148,경상남도 밀양시
경상남도,거제시,149,경상남도 거제시
경상남도,양산시,150,경상남도 양산시
경상남도,의령군,151,경상남도 의령군
경상남도,함안군,152,경상남도 함안군
경상남도,창녕군,153,경상남도 창녕군
경상남도,고성군,154,경상남도 고성군
경상남도,남해군,155,경상남도 남해군
경상남도,하동군,156,경상남도 하동군
경상남도,산청군,157,경상남도 산청군
경상남도,함양군,158,경상남도 함양군
경상남도,거창군,159,경상남도 거창군
경상남도,합천군,160,경상남도 합천군
제주특별자치도,제주시,161,제주특별자치도 제주시
제주특별자치도,서귀포시,162,제주특별자치도 서귀포시
